type,pre-condition,post-condition,confidence
Pattern,"93 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9869640339213381
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""antarctica"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""antarctica"" > 1.375",0.9869576748499419
Pattern,"95 % of values match pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9868761190674418
Embedding,"80 % column values have their Glove embedding distance to ""actor"" < 5.5","values whose Glove embedding distance to ""actor"" > 9.0",0.9866072424641336
Embedding,"80 % column values have their Glove embedding distance to ""actor"" < 5.5","values whose Glove embedding distance to ""actor"" > 8.0",0.9866072424641336
Pattern,"99 % of values match pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""","values not matching pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""",0.9862376496993907
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""blue"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""blue"" > 1.35",0.9858119762300059
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""ss"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""ss"" > 1.3",0.9857264482917466
CTA,"80 % column values have their Doduo ""category""-classifier scores >= 4","values whose Doduo ""category""-classifier scores <= -2""",0.9857175689743647
Embedding,"80 % column values have their Glove embedding distance to ""james"" < 4.0","values whose Glove embedding distance to ""james"" > 10.0",0.9853285345033027
Pattern,"90 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.985309809643778
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""france"" < 1.0","values whose Sentence-BERT embedding distance to ""france"" > 1.3250000000000002",0.985245899741337
Pattern,"97 % of values match pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""","values not matching pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""",0.985102968592883
Pattern,"98 % of values match pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""","values not matching pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""",0.985102968592883
CTA,"80 % column values have their Doduo ""day""-classifier scores >= 4","values whose Doduo ""day""-classifier scores <= -2""",0.9851009301834925
Embedding,"80 % column values have their Glove embedding distance to ""scott"" < 4.0","values whose Glove embedding distance to ""scott"" > 7.0",0.9851009301834925
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""nsw"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""nsw"" > 1.35",0.9850511924870845
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""indiana"" < 1.1","values whose Sentence-BERT embedding distance to ""indiana"" > 1.35",0.9849319558776335
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""gold"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""gold"" > 1.35",0.9847640209331977
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""argentina"" < 1.1","values whose Sentence-BERT embedding distance to ""argentina"" > 1.35",0.9847392062864654
Pattern,"85 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9843517612263244
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""france"" < 1.1","values whose Sentence-BERT embedding distance to ""france"" > 1.35",0.9842091452231263
Pattern,"90 % of values match pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9840353795982834
Pattern,"93 % of values match pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""","values not matching pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""",0.9839840742813675
Pattern,"97 % of values match pattern ""^\([\+\-\d\.,]+ [\+\-\d\.,]+\)$""","values not matching pattern ""^\([\+\-\d\.,]+ [\+\-\d\.,]+\)$""",0.9839413737132655
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""canada"" < 1.1","values whose Sentence-BERT embedding distance to ""canada"" > 1.35",0.983402358300966
CTA,"80 % column values have their Sherlock ""state""-classifier scores >= 0.65","values whose Sherlock ""state""-classifier scores <= 0",0.9832858803628238
Embedding,"80 % column values have their Glove embedding distance to ""steven"" < 5.0","values whose Glove embedding distance to ""steven"" > 10.0",0.9830411236116722
CTA,"80 % column values have their Doduo ""country""-classifier scores >= 4.5","values whose Doduo ""country""-classifier scores <= -1.5""",0.9830030106017174
Pattern,"80 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9828555589724693
Pattern,"90 % of values match pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""","values not matching pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""",0.9817865172296003
Pattern,"85 % of values match pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.981438417811273
Embedding,"80 % column values have their Glove embedding distance to ""james"" < 4.5","values whose Glove embedding distance to ""james"" > 10.0",0.9814239472054616
Embedding,"80 % column values have their Glove embedding distance to ""james"" < 4.5","values whose Glove embedding distance to ""james"" > 9.0",0.9814239472054616
Embedding,"80 % column values have their Glove embedding distance to ""yes"" < 5.0","values whose Glove embedding distance to ""yes"" > 8.5",0.9812617225166973
Embedding,"80 % column values have their Glove embedding distance to ""charlie"" < 4.5","values whose Glove embedding distance to ""charlie"" > 12.0",0.9810511444193111
Embedding,"80 % column values have their Glove embedding distance to ""charlie"" < 4.5","values whose Glove embedding distance to ""charlie"" > 11.0",0.9810511444193111
Pattern,"99 % of values match pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9809351689977619
Embedding,"80 % column values have their Glove embedding distance to ""scott"" < 4.5","values whose Glove embedding distance to ""scott"" > 9.5",0.9809235292144233
Embedding,"80 % column values have their Glove embedding distance to ""scott"" < 4.5","values whose Glove embedding distance to ""scott"" > 8.5",0.9809235292144233
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""canada"" < 1.0","values whose Sentence-BERT embedding distance to ""canada"" > 1.3",0.9809235292144233
Pattern,"85 % of values match pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""","values not matching pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""",0.980705145594898
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""peter"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""peter"" > 1.3250000000000002",0.9806959422022284
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""indiana"" < 1.1","values whose Sentence-BERT embedding distance to ""indiana"" > 1.3250000000000002",0.9806114881663808
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""gold"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""gold"" > 1.3250000000000002",0.9804631406678217
Pattern,"99 % of values match pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9802758209710095
Embedding,"80 % column values have their Glove embedding distance to ""washington"" < 5.0","values whose Glove embedding distance to ""washington"" > 8.0",0.9802392921278904
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""aa"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""aa"" > 1.3250000000000002",0.9798068703523829
Pattern,"80 % of values match pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""","values not matching pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+[a-zA-Z]+$""",0.9796339720624389
CTA,"80 % column values have their Doduo ""team""-classifier scores >= 4.5","values whose Doduo ""team""-classifier scores <= -1.5""",0.9794849237041696
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""chicago"" < 1.1","values whose Sentence-BERT embedding distance to ""chicago"" > 1.35",0.979406208094721
Pattern,"80 % of values match pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9790704955707145
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""blue"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""blue"" > 1.3250000000000002",0.9788695229772839
CTA,"80 % column values have their Doduo ""country""-classifier scores >= 4","values whose Doduo ""country""-classifier scores <= -1.5""",0.9787285528664119
Embedding,"80 % column values have their Glove embedding distance to ""patricia"" < 5.0","values whose Glove embedding distance to ""patricia"" > 10.5",0.9782705219993597
Embedding,"80 % column values have their Glove embedding distance to ""black"" < 5.5","values whose Glove embedding distance to ""black"" > 11.0",0.978259089102739
Embedding,"80 % column values have their Glove embedding distance to ""mon"" < 6.5","values whose Glove embedding distance to ""mon"" > 10.0",0.9781530650312554
Embedding,"80 % column values have their Glove embedding distance to ""green"" < 5.0","values whose Glove embedding distance to ""green"" > 9.5",0.9780431804262996
Embedding,"80 % column values have their Glove embedding distance to ""green"" < 5.0","values whose Glove embedding distance to ""green"" > 10.5",0.9780431804262996
CTA,"80 % column values have their Doduo ""day""-classifier scores >= 4","values whose Doduo ""day""-classifier scores <= -1""",0.9780395290113116
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""ba"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""ba"" > 1.3",0.977937799183346
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""british columbia"" < 1.1","values whose Sentence-BERT embedding distance to ""british columbia"" > 1.3",0.9776306843953245
Embedding,"80 % column values have their Glove embedding distance to ""widow"" < 5.5","values whose Glove embedding distance to ""widow"" > 9.0",0.9775967850836061
CTA,"80 % column values have their Doduo ""team""-classifier scores >= 4","values whose Doduo ""team""-classifier scores <= -1.5""",0.9773495343491136
CTA,"80 % column values have their Doduo ""category""-classifier scores >= 4","values whose Doduo ""category""-classifier scores <= -1.5""",0.9773359114332294
Pattern,"95 % of values match pattern ""^[\+\-\d\.,]+ [a-zA-Z]+ [\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [a-zA-Z]+ [\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9772473134582946
CTA,"80 % column values have their Sherlock ""team""-classifier scores >= 0.2","values whose Sherlock ""team""-classifier scores <= 0",0.9772456789950358
Embedding,"80 % column values have their Glove embedding distance to ""carol"" < 4.5","values whose Glove embedding distance to ""carol"" > 8.5",0.9764857731142297
CTA,"80 % column values have their Sherlock ""state""-classifier scores >= 0.8","values whose Sherlock ""state""-classifier scores <= 0",0.97640897657601
CTA,"80 % column values have their Sherlock ""state""-classifier scores >= 0.8","values whose Sherlock ""state""-classifier scores <= 0.002",0.97640897657601
CTA,"80 % column values have their Doduo ""type""-classifier scores >= 4","values whose Doduo ""type""-classifier scores <= -1.5""",0.9762561145559291
Pattern,"99 % of values match pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+ [\+\-\d\.,]+$""",0.9761218115739002
Embedding,"80 % column values have their Glove embedding distance to ""brown"" < 4.5","values whose Glove embedding distance to ""brown"" > 6.5",0.9760517764499416
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""antarctica"" < 1.1","values whose Sentence-BERT embedding distance to ""antarctica"" > 1.35",0.9759921006641432
Embedding,"80 % column values have their Glove embedding distance to ""manchester"" < 5.5","values whose Glove embedding distance to ""manchester"" > 12.0",0.9756486281045014
Embedding,"80 % column values have their Glove embedding distance to ""mississippi"" < 5.5","values whose Glove embedding distance to ""mississippi"" > 10.5",0.9754780216452122
Embedding,"80 % column values have their Glove embedding distance to ""mississippi"" < 5.5","values whose Glove embedding distance to ""mississippi"" > 11.0",0.9754780216452122
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""canada"" < 1.0","values whose Sentence-BERT embedding distance to ""canada"" > 1.2750000000000001",0.9754570970175417
Embedding,"80 % column values have their Glove embedding distance to ""hawaii"" < 5.5","values whose Glove embedding distance to ""hawaii"" > 9.0",0.9753636498277387
Embedding,"80 % column values have their Glove embedding distance to ""hawaii"" < 5.5","values whose Glove embedding distance to ""hawaii"" > 10.0",0.9753636498277387
CTA,"80 % column values have their Doduo ""country""-classifier scores >= 4.5","values whose Doduo ""country""-classifier scores <= -1""",0.97518367895108
Embedding,"80 % column values have their Glove embedding distance to ""washington"" < 5.0","values whose Glove embedding distance to ""washington"" > 7.5",0.9748657998480601
Embedding,"80 % column values have their Glove embedding distance to ""black"" < 5.5","values whose Glove embedding distance to ""black"" > 8.5",0.9746586203353308
Embedding,"80 % column values have their Glove embedding distance to ""washington"" < 5.5","values whose Glove embedding distance to ""washington"" > 9.0",0.9745651458803085
Embedding,"80 % column values have their Glove embedding distance to ""washington"" < 5.5","values whose Glove embedding distance to ""washington"" > 10.5",0.9745651458803085
Pattern,"98 % of values match pattern ""^[\+\-\d\.,]+_[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+_[\+\-\d\.,]+$""",0.9745136797290207
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""minnesota"" < 1.1","values whose Sentence-BERT embedding distance to ""minnesota"" > 1.35",0.9738162730124797
Embedding,"80 % column values have their Glove embedding distance to ""brown"" < 5.0","values whose Glove embedding distance to ""brown"" > 10.5",0.973203901770938
Embedding,"80 % column values have their Glove embedding distance to ""europe"" < 4.5","values whose Glove embedding distance to ""europe"" > 7.5",0.9729162671599869
Pattern,"99 % of values match pattern ""^[\+\-\d\.,]+/[\+\-\d\.,]+/[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+/[\+\-\d\.,]+/[\+\-\d\.,]+$""",0.9728042692594453
Embedding,"80 % column values have their Glove embedding distance to ""australia"" < 5.5","values whose Glove embedding distance to ""australia"" > 8.5",0.9725829612511709
Embedding,"80 % column values have their Glove embedding distance to ""australia"" < 5.5","values whose Glove embedding distance to ""australia"" > 9.0",0.9725829612511709
Embedding,"80 % column values have their Glove embedding distance to ""australia"" < 5.5","values whose Glove embedding distance to ""australia"" > 10.5",0.9725829612511709
Embedding,"80 % column values have their Glove embedding distance to ""egypt"" < 5.5","values whose Glove embedding distance to ""egypt"" > 10.5",0.9724378707693317
CTA,"80 % column values have their Sherlock ""team""-classifier scores >= 0.15000000000000002","values whose Sherlock ""team""-classifier scores <= 0",0.9720739993924166
Embedding,"80 % column values have their Glove embedding distance to ""shirt"" < 5.5","values whose Glove embedding distance to ""shirt"" > 11.0",0.9717200032979588
CTA,"80 % column values have their Doduo ""country""-classifier scores >= 4","values whose Doduo ""country""-classifier scores <= -1""",0.9714222509119419
Embedding,"80 % column values have their Glove embedding distance to ""blue"" < 5.5","values whose Glove embedding distance to ""blue"" > 9.5",0.9713589152722899
Embedding,"80 % column values have their Glove embedding distance to ""blue"" < 5.5","values whose Glove embedding distance to ""blue"" > 12.0",0.9713589152722899
Embedding,"80 % column values have their Glove embedding distance to ""blue"" < 5.5","values whose Glove embedding distance to ""blue"" > 9.0",0.9713589152722899
CTA,"80 % column values have their Sherlock ""day""-classifier scores >= 0.45000000000000007","values whose Sherlock ""day""-classifier scores <= 0",0.9712974142568529
Embedding,"80 % column values have their Glove embedding distance to ""maryland"" < 5.0","values whose Glove embedding distance to ""maryland"" > 8.0",0.9712822056701736
Pattern,"97 % of values match pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""","values not matching pattern ""^[\+\-\d\.,]+[a-zA-Z]+[\+\-\d\.,]+:[\+\-\d\.,]+:[\+\-\d\.,]+$""",0.9709881361318405
CTA,"80 % column values have their Doduo ""state""-classifier scores >= 4","values whose Doduo ""state""-classifier scores <= -2""",0.9706774416266244
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""france"" < 1.1","values whose Sentence-BERT embedding distance to ""france"" > 1.3250000000000002",0.9704025210765916
CTA,"80 % column values have their Doduo ""state""-classifier scores >= 4.5","values whose Doduo ""state""-classifier scores <= -1.5""",0.9703626430426113
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""british columbia"" < 1.1","values whose Sentence-BERT embedding distance to ""british columbia"" > 1.2750000000000001",0.9703430785659565
Embedding,"80 % column values have their Glove embedding distance to ""indiana"" < 4.5","values whose Glove embedding distance to ""indiana"" > 8.5",0.9700582252800168
Embedding,"80 % column values have their Glove embedding distance to ""indiana"" < 4.5","values whose Glove embedding distance to ""indiana"" > 10.0",0.9700582252800168
Embedding,"80 % column values have their Glove embedding distance to ""indiana"" < 4.5","values whose Glove embedding distance to ""indiana"" > 12.0",0.9700582252800168
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""argentina"" < 1.2000000000000002","values whose Sentence-BERT embedding distance to ""argentina"" > 1.35",0.9700121961972246
Embedding,"80 % column values have their Sentence-BERT embedding distance to ""france"" < 1.0","values whose Sentence-BERT embedding distance to ""france"" > 1.3",0.9695722180024025
Embedding,"80 % column values have their Glove embedding distance to ""asia"" < 5.5","values whose Glove embedding distance to ""asia"" > 8.5",0.9695135127352674
Embedding,"80 % column values have their Glove embedding distance to ""james"" < 5.0","values whose Glove embedding distance to ""james"" > 12.0",0.9694095455735111
Embedding,"80 % column values have their Glove embedding distance to ""james"" < 5.0","values whose Glove embedding distance to ""james"" > 10.0",0.9694095455735111
Embedding,"80 % column values have their Glove embedding distance to ""james"" < 5.0","values whose Glove embedding distance to ""james"" > 11.5",0.9694095455735111
